AAPL,AXP,BA,CAT,CSCO,CVX,DIS,DD,GS,HD,IBM,INTC,JNJ,JPM,KO,MCD,MMM,MRK,MSFT,NKE,PFE,PG,TRV,UNH,UTX,V,VZ,WBA,WMT,XOM,
109.56,60.29,128.58,76.51,28.46,95.25,98.91,73.31,156.5,133.42,148.41,32.71,108.98,59.71,46.58,125.83,166.75,53.22,55.05,62.04,30.07,82.68,117.43,129.68,100.25,76.78,54.04,83.63,68.8,84.52,
108.99,61.4,126.94,76.54,28.47,95.4,99.31,72.43,156.98,133.43,151.45,32.35,108.2,59.22,46.39,125.68,166.63,52.91,55.23,61.47,29.64,82.31,116.71,128.9,100.1,76.48,54.08,84.24,68.49,83.59,
109.99,61.1,126.96,76.79,28.69,94.26,99.07,72.83,159.82,134.85,152.52,32.45,109.19,59.87,46.83,127.02,167.53,53.7,55.57,61.59,30.04,83.53,117.4,129.92,99.97,77.59,54.01,86.7,69.06,82.96,
111.12,60.62,126.34,75.72,28.14,93.43,98.68,72.73,157.77,134.85,152.07,32,108.59,59.2,46.89,127.57,166.4,54.4,55.43,59.97,30.72,83.21,117.56,129.49,100.27,77.83,54.42,86.31,69.1,83.16,
109.81,60.19,127.03,75.24,27.58,92.67,97,72.26,155.35,134.58,150,31.9,108.95,58.36,46.53,127.38,165.81,54.24,54.56,59.67,31.36,83.16,116.13,127.04,99.86,76.97,54.09,83.36,68.64,82.21,
110.96,59.88,127.93,75.22,28,94.84,97.48,72.53,155.19,135.44,150.02,32.08,109.42,58.81,46.71,127.52,166.81,55.63,55.12,60.31,32.93,83.81,115.93,128.03,100.37,78.21,53.52,83.69,69.04,83.31,
108.54,58.86,127,74.17,27.6,94.79,96.16,71.83,150.41,133.87,148.25,31.55,109.27,57.32,46.36,128.14,167.16,55.42,54.46,60.3,32.76,83.24,114.5,126.87,100.89,77.58,52,81.3,68.22,82.37,
108.66,59.5,127.88,74.35,27.69,96.33,96.42,72.3,150.28,133.62,149.35,31.63,109.1,57.74,46.87,127.96,166.63,55.36,54.42,59.42,32.5,83.2,115.23,125.68,101.32,78.03,52.18,81.37,68.06,83.21,
109.02,59.8,127.91,74.63,27.62,95.24,96.27,72.29,152.2,133.01,149.25,31.67,108.97,58.2,46.44,127.56,166.59,55.05,54.31,57.92,31.89,82.73,114.78,126.33,102.14,77.82,51.61,81.15,67.4,83.32,
110.44,60.68,129.47,76.1,27.64,97.51,97.35,73.51,154.31,134.38,149.63,31.86,109.6,59.28,46.65,127.61,168.03,55.34,54.65,58.55,31.96,82.83,115.19,126.8,103.08,78.52,51.95,81.31,68.8,84.35,
112.04,62.16,131.14,79.13,28.23,97.6,99.48,74.35,159.85,133.84,151.23,32.13,109.87,61.79,46.04,126.89,168.59,55.96,55.35,59.58,32.54,82.46,115.96,127.76,104.61,79.71,51.29,81.08,69.15,84.83,
112.1,62.51,130.85,79.05,28.25,97.98,98.63,74.57,160.91,134.37,151.16,31.8,109.84,62.59,45.83,127.51,168.16,56.45,55.36,59.49,32.65,82.01,115.36,127.98,104.68,80.33,51.36,81.26,68.8,85.43,
109.85,62.14,131.13,79.17,27.9,97.23,98.59,74.58,158.52,135.01,151.72,31.46,110.18,61.87,46.1,127.78,168.78,56.14,55.65,59.5,32.5,82.3,116.23,127.33,104.57,80.08,51.35,81.44,69.06,84.97,
107.48,62.59,131.97,79.25,28.19,98.7,101.48,74.82,159.02,136.8,152.53,31.65,110.93,62.27,46.22,128.85,169.55,56.51,56.46,59.57,32.61,82.83,116.01,127.81,105.13,81.45,51.73,81.25,69.86,85.78,
106.91,63.57,132.68,80.39,28.33,100.5,102.64,75.55,162.65,135.44,144,31.6,112.68,63.32,46.6,128.86,169.65,56.86,56.39,59.56,32.89,83.28,116.27,130.5,105,80.75,52.08,81.84,69.77,86.21,
107.13,65.02,130.57,79.74,28.44,101.69,103.27,73.97,166.98,135.19,146.11,32,113.58,64.24,44.37,128.55,168.94,56.58,55.59,59.62,33.23,81.55,115.8,133.93,105.53,81.15,51.75,81.13,69.21,86.8,
105.97,65.61,130.74,78.66,28.24,101.4,102.91,74.02,165.32,134.6,149.3,31.97,113.57,63.6,43.66,125.79,168.66,56.6,55.78,60.08,33.24,80.8,108.79,132.96,105.43,80.79,50.03,80.56,68.47,86.79,
105.68,65.93,131.05,78.32,28.15,102.01,103.77,74.92,166.75,135.66,148.5,31.64,113.32,63.97,44.54,125.5,168.66,56.74,51.78,59.43,33.27,80.95,110.84,134.13,105.7,79.11,50.55,80.14,68.72,87.53,
105.08,65.7,130.75,76.79,28.23,101.51,104.57,74.82,165.09,135.65,148.81,31.39,113.51,63.6,44.71,127.46,168.38,56.22,52.11,59.21,33.21,81.41,110.34,133.78,105.2,78.14,50.76,80.39,69.47,87.33,
104.35,66.2,133.24,77.65,28.45,102.29,104.89,76.43,165.84,135.34,149.08,31.4,112.91,63.93,44.53,127.71,166.18,56.04,51.44,59.54,33.05,79.55,109.97,134.24,104.8,78.53,50.44,81.31,69.3,87.63,
97.82,66.23,137.08,78.68,28.64,103.85,105.28,76.33,166.92,135.75,150.47,31.75,112.77,64.11,44.68,128.3,167.76,56.31,50.94,59.27,33,79.89,109.53,132.8,105.89,78.76,51.69,81.56,69.42,88.46,
94.83,65.84,134.8,77.75,27.96,102.4,104.03,76.07,164.29,132.73,147.07,31.11,112.48,63.6,44.63,127.92,167,55.74,49.9,58.54,32.91,79.76,109.13,132.07,104.23,77.68,51.02,80.35,68.91,88.03,
93.74,65.43,134.8,77.72,27.49,102.18,103.26,74.92,164.11,133.89,145.94,30.28,112.08,63.2,44.8,126.49,167.38,54.84,49.87,58.94,32.71,80.12,109.9,131.68,104.37,77.24,50.94,79.28,66.87,88.4,
